email_text,label
"Subject: Reset your password immediately

We noticed unusual activity and need you to confirm your identity.

Verify here: http://9852acb0.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

Click the link below to resolve the issue urgently.

Verify here: http://d2ae875f.verify-login.com",phishing
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Project update

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Thank you for your payment

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Thank you for your payment

Please find the attached report.

Regards,
Team",safe
"Subject: Your order has been shipped

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your order has been shipped

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your monthly subscription report

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Thank you for your payment

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Notes from today’s call

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Your account has been suspended

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://a546b163.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://83e34fd4.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://5c045cc4.verify-login.com",phishing
"Subject: Project update

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Meeting scheduled for tomorrow

Please find the attached report.

Regards,
Team",safe
"Subject: Team announcement

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your monthly subscription report

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your payment failed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://f23cc4bd.verify-login.com",phishing
"Subject: Project update

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Team announcement

Please find the attached report.

Regards,
Team",safe
"Subject: Reset your password immediately

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://318bf184.verify-login.com",phishing
"Subject: You have won a gift card

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://a0abd7ce.verify-login.com",phishing
"Subject: Your payment failed

Your payment method was declined. Update it to avoid service interruption.

Verify here: http://333f3cea.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Your order has been shipped

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Final warning: Your account will be closed

Your shipment requires additional information. Provide details immediately.

Verify here: http://9b8a5d7d.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://1383f09b.verify-login.com",phishing
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Urgent: Verify your information

We detected a login attempt from a new device. Please confirm if this was you.

Verify here: http://4c9d90c0.verify-login.com",phishing
"Subject: Your order has been shipped

Your payment has been processed successfully.

Regards,
Team",safe
"Subject: Notes from today’s call

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Project update

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Thank you for your payment

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Security Alert: Action Needed

We noticed unusual activity and need you to confirm your identity.

Verify here: http://8aae53a0.verify-login.com",phishing
"Subject: Final warning: Your account will be closed

Your account will be deactivated in 24 hours unless you verify your details.

Verify here: http://b68113f3.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Thank you for your payment

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Your account has been suspended

Click the link below to resolve the issue urgently.

Verify here: http://8c85d857.verify-login.com",phishing
"Subject: Meeting scheduled for tomorrow

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Unusual login attempt detected

We noticed unusual activity and need you to confirm your identity.

Verify here: http://43e58d44.verify-login.com",phishing
"Subject: Thank you for your payment

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Attached is the invoice for your records.

Regards,
Team",safe
"Subject: Your monthly subscription report

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Project update

Please find the attached report.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Team announcement

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Invoice for your recent purchase

Thank you for your cooperation.

Regards,
Team",safe
"Subject: Team announcement

Here's the summary of today's discussion.

Regards,
Team",safe
"Subject: Your monthly subscription report

Let me know if you have any questions.

Regards,
Team",safe
"Subject: Reminder: Upcoming event

Your order has been dispatched and is on its way.

Regards,
Team",safe
"Subject: Your monthly subscription report

Looking forward to our meeting.

Regards,
Team",safe
"Subject: Your account has been suspended

We noticed unusual activity and need you to confirm your identity.

Verify here: http://37584c88.verify-login.com",phishing
"Subject: Invoice for your recent purchase

Please find the attached report.

Regards,
Team",safe
"Subject: Project update

Attached is the invoice for your records.

Regards,
Team",safe
